Hostname,Host groups,MAC address,OS version,Manufacturer,Last seen,Asset management,Sensor ID,Tags,Site name,Platform
SYR-SPA,67d75ffb4a9e4cb9940fcd1b4f4875c6,04-6C-59-2D-63-97,Windows 11,LENOVO,2026-03-05T22:01:06Z,Managed,d04e77203bc74a9b8a9c415fea756723,San_Ysidro_Ranch,Default-First-Site-Name,Windows
SYRWS-53,67d75ffb4a9e4cb9940fcd1b4f4875c6,"F4-A8-0D-63-09-29, 80-6D-97-5F-5A-56, 00-D4-9E-CB-6F-1A",Windows 10,LENOVO,2026-03-05T21:39:24Z,Managed,e62a2b9ead3449e288f7a4cc104239f1,San_Ysidro_Ranch,Default-First-Site-Name,Windows
SYRWS-58,67d75ffb4a9e4cb9940fcd1b4f4875c6,04-7C-16-95-E2-1D,Windows 11,LENOVO,2026-03-05T21:28:55Z,Managed,e7790b29da354f31b82ac0ae1a6e0133,San_Ysidro_Ranch,Default-First-Site-Name,Windows
SYRWS-59,67d75ffb4a9e4cb9940fcd1b4f4875c6,"00-09-0F-FE-00-01, 04-7B-CB-63-B5-C6, 58-1C-F8-AB-DE-07",Windows 11,LENOVO,2026-03-05T22:05:01Z,Managed,4162fd96ec214a8dafb97e92bbfea77d,San_Ysidro_Ranch,Default-First-Site-Name,Windows
SYRWS-63,67d75ffb4a9e4cb9940fcd1b4f4875c6,"80-6D-97-5F-62-79, 00-09-0F-FE-00-01, 70-D8-23-DD-71-DD",Windows 11,LENOVO,2026-03-05T21:41:38Z,Managed,4e6bc27a35934812b8f8a2f35a38f235,San_Ysidro_Ranch,Default-First-Site-Name,Windows
SYRWS-64,67d75ffb4a9e4cb9940fcd1b4f4875c6,"74-5D-22-01-95-21, 70-D8-C2-01-5D-38",Windows 11,LENOVO,2026-03-05T21:57:49Z,Managed,0a7e6b20966a4932bee17433a32740d2,San_Ysidro_Ranch,Default-First-Site-Name,Windows
SYRWS-67,67d75ffb4a9e4cb9940fcd1b4f4875c6,74-5D-22-06-69-2A,Windows 11,LENOVO,2026-03-05T21:51:47Z,Managed,679d3ae02f3748f4af8bd2e57234ba00,San_Ysidro_Ranch,Default-First-Site-Name,Windows
STHLGM,dd461f84d65749c39ca435673d7559b2,"88-A4-C2-51-C5-D0, 4C-D5-77-7A-82-73",Windows 11,LENOVO,2026-03-05T22:02:08Z,Managed,d6a39933a9bb4e898c1b002a3f27659a,Sunset_Tower_Hotel,Default-First-Site-Name,Windows
STHSVR-FILE01,dd461f84d65749c39ca435673d7559b2,00-15-5D-4D-0B-05,Windows Server 2019,Microsoft Corporation,2026-03-05T21:40:45Z,Managed,84dd8505d5a149c789379e2aa94a3cc5,Sunset_Tower_Hotel,Default-First-Site-Name,Windows
STHSVR-HYPERV02,dd461f84d65749c39ca435673d7559b2,40-5B-7F-91-E3-F0,Windows Server 2025,HPE,2026-03-05T21:37:02Z,Managed,ac6d9400ccf94449af9476cb67fd11d7,Sunset_Tower_Hotel,,Windows
STHSVRPMSIFC2,dd461f84d65749c39ca435673d7559b2,00-15-5D-4D-0B-00,Windows Server 2025,Microsoft Corporation,2026-03-05T21:59:06Z,Managed,62b55d2699b3402ab398a21aa8fef1a8,Sunset_Tower_Hotel,Default-First-Site-Name,Windows
VINGCARD,dd461f84d65749c39ca435673d7559b2,C4-65-16-19-28-90,Windows 10,HP,2026-03-05T21:57:01Z,Managed,d53ccf96cc0a45c181f2f2bb546b0b23,Sunset_Tower_Hotel,Default-First-Site-Name,Windows
SUNLSALES01,dd461f84d65749c39ca435673d7559b2,"04-7C-16-21-D6-E0, 98-25-4A-FE-3D-7E",Windows 11,LENOVO,2026-03-05T21:51:11Z,Managed,5f7f9a01ebcf4d32af6d572d4925b5b9,Sunset_Tower_Hotel,Default-First-Site-Name,Windows
LAPTOP-NROBB0MQ,dd461f84d65749c39ca435673d7559b2,"F8-CE-72-19-F9-9C, F4-3B-D8-AC-D0-3C",Windows 11,LENOVO,2026-03-05T21:41:07Z,Managed,39abc97beb3949259556bd69c942bf97,Sunset_Tower_Hotel,Default-First-Site-Name,Windows
STH-SPARE01-LT,dd461f84d65749c39ca435673d7559b2,"C4-C6-E6-49-72-BE, 2C-7B-A0-96-07-80",Windows 11,LENOVO,2026-03-05T21:49:22Z,Managed,975d54d3ac9b410ebce0356424814afe,Sunset_Tower_Hotel,Default-First-Site-Name,Windows
CA-SUNSETTOWERH,dd461f84d65749c39ca435673d7559b2,A0-1E-0B-13-13-43,Windows 10,OEM Production,2026-03-05T21:29:30Z,Managed,036b442265494251bb56ec5300bb264d,Sunset_Tower_Hotel,,Windows
SUN-DC4,dd461f84d65749c39ca435673d7559b2,00-15-5D-4D-0B-01,Windows Server 2025,Microsoft Corporation,2026-03-05T21:47:17Z,Managed,919649f41b4b4cc9b2376fe0d8dc7bde,Sunset_Tower_Hotel,Default-First-Site-Name,Windows
STH-PAYROLL-DT,dd461f84d65749c39ca435673d7559b2,"D8-BB-C1-B9-FD-89, B0-19-21-E7-7F-FB",Windows 11,LENOVO,2026-03-05T22:03:27Z,Managed,b9fbe568a1f64ed6bb99e357fc7d6c3e,Sunset_Tower_Hotel,Default-First-Site-Name,Windows
STH-FNBMANAGER,dd461f84d65749c39ca435673d7559b2,"04-7C-16-2D-37-4B, B0-19-21-E7-82-29",Windows 11,LENOVO,2026-03-05T07:27:00Z,Managed,7fcb26aab09c40aabbc8d521b1c06062,Sunset_Tower_Hotel,Default-First-Site-Name,Windows
STH-HSKPSUP-DT,dd461f84d65749c39ca435673d7559b2,18-3D-2D-7E-8E-33,Windows 11,LENOVO,2026-03-05T21:31:53Z,Managed,0dd2fbb306544a8788000dcd8c706191,Sunset_Tower_Hotel,Default-First-Site-Name,Windows
STH-HSKPMGR-LT,dd461f84d65749c39ca435673d7559b2,"F4-A8-0D-0D-E3-1B, 18-93-41-37-EE-43",Windows 11,LENOVO,2026-03-05T21:54:53Z,Managed,70717d7d9dc84d7dab34949b5efb0376,Sunset_Tower_Hotel,Default-First-Site-Name,Windows
STH-HRDIR-DT,dd461f84d65749c39ca435673d7559b2,"C8-D9-D2-23-88-00, B0-19-21-E7-6C-59",Windows 11,HP,2026-03-05T21:52:39Z,Managed,506d461538e1441f81c392adc75067eb,Sunset_Tower_Hotel,Default-First-Site-Name,Windows
STH-FDMGR3-LT,dd461f84d65749c39ca435673d7559b2,18-93-41-39-4D-A6,Windows 11,LENOVO,2026-03-05T21:44:15Z,Managed,b7beef0ef2654fefab3fcd6107b46446,Sunset_Tower_Hotel,Default-First-Site-Name,Windows
STH-FDMGR-DT2,dd461f84d65749c39ca435673d7559b2,"40-C2-BA-C2-8C-1A, 2A-B2-B9-AE-DD-F1",Windows 11,LENOVO,2026-03-05T21:57:17Z,Managed,f0f781198eb140b7bc5e7e1c554f29c4,Sunset_Tower_Hotel,Default-First-Site-Name,Windows
STH-FD3-DT2,dd461f84d65749c39ca435673d7559b2,"40-C2-BA-C2-8D-55, 2A-B2-B9-AE-DD-99, 24-B2-B9-AE-DD-99",Windows 11,LENOVO,2026-03-05T21:56:13Z,Managed,5bd3b414caf34f7f8f45ec47c776382d,Sunset_Tower_Hotel,Default-First-Site-Name,Windows
STH-FD2-DT,dd461f84d65749c39ca435673d7559b2,"E0-73-E7-39-7D-33, 74-97-79-12-B8-1B",Windows 11,HP,2026-03-05T21:52:48Z,Managed,1a0c55bf281c4fea9cffdb870d5377bf,Sunset_Tower_Hotel,Default-First-Site-Name,Windows
STH-EVENTS2-DT,dd461f84d65749c39ca435673d7559b2,"74-5D-22-06-61-C6, 70-D8-C2-02-A5-99",Windows 11,LENOVO,2026-03-05T21:51:40Z,Managed,00953fa8108543c9a325ba02455719d3,Sunset_Tower_Hotel,Default-First-Site-Name,Windows
OPI-VM2,dd461f84d65749c39ca435673d7559b2,00-15-5D-4D-0B-04,Windows Server 2025,Microsoft Corporation,2026-03-05T22:02:44Z,Managed,011fb129e42c4ba3914f665ba29485fe,Sunset_Tower_Hotel,Default-First-Site-Name,Windows
STH-DIRROOMS-LT,dd461f84d65749c39ca435673d7559b2,"6C-0B-84-B1-DF-E9, C8-15-4E-0B-7C-0A",Windows 11,LENOVO,2026-03-05T21:49:04Z,Managed,297f58a658a64a0581cb14e896ba5f2b,Sunset_Tower_Hotel,Default-First-Site-Name,Windows
STH-001,dd461f84d65749c39ca435673d7559b2,"FC-5C-EE-9E-83-9A, 58-6D-67-C3-1B-03",Windows 11,LENOVO,2026-03-05T21:58:57Z,Managed,422f6644521f4684b4fc46c8f98ca269,Sunset_Tower_Hotel,Default-First-Site-Name,Windows
STH-LIMOKO-DT,dd461f84d65749c39ca435673d7559b2,"3C-52-82-71-5B-B1, 98-25-4A-FE-37-88",Windows 10,HP,2026-03-05T21:30:21Z,Managed,229de70add034b6a8aea7f8d1d2af9e7,Sunset_Tower_Hotel,Default-First-Site-Name,Windows
SUN-DC3,dd461f84d65749c39ca435673d7559b2,D4-F5-EF-66-9F-5C,Windows Server 2022,HPE,2026-03-05T21:55:33Z,Managed,9f8ded769b6247678f693785c79ade9d,Sunset_Tower_Hotel,Default-First-Site-Name,Windows
SYDMI-JUMP,f9bd66cd531849bfba240bf27ba7dca2,4C-34-88-62-DE-00,Windows 10,LENOVO,2026-03-05T21:57:05Z,Managed,b1e18116e69a438b8d160a5271f69b5f,Sydell_Miami,,Windows
SYDELLGROUPFS01,f9bd66cd531849bfba240bf27ba7dca2,00-0D-3A-1B-43-EC,Windows Server 2019,Microsoft Corporation,2026-03-05T21:46:26Z,Managed,089750671d204da486ed4753b647b27b,Sydell_Miami,,Windows
SYD-LON-LT20,f9bd66cd531849bfba240bf27ba7dca2,E0-0A-F6-51-7B-99,Windows 11,LENOVO,2026-03-05T21:48:38Z,Managed,82f218785e3047209246b84805ad272f,Sydell_Miami,,Windows
SYD-DTSD-LT,f9bd66cd531849bfba240bf27ba7dca2,80-45-DD-0A-58-89,Windows 11,Microsoft Corporation,2026-03-05T22:04:29Z,Managed,ef247fcbc3804bbd88d3472118adb441,Sydell_Miami,,Windows
MIACORPLAPT008,f9bd66cd531849bfba240bf27ba7dca2,"F4-A8-0D-1F-CE-E5, C0-3C-59-6F-97-9E",Windows 11,LENOVO,2026-03-05T21:23:53Z,Managed,f2ae905986124f188ddcf47e2b7f37f9,Sydell_Miami,,Windows
NOM-WYN-OPS-LT,f9bd66cd531849bfba240bf27ba7dca2,"F4-A8-0D-1F-D5-9D, 9C-65-EB-90-28-60",Windows 11,LENOVO,2026-03-05T21:39:18Z,Managed,2ff78bea214a44cdb79ef15b52ea7e1f,Sydell_Miami,,Windows
NOM-WYN-PRCH-LT,f9bd66cd531849bfba240bf27ba7dca2,"F4-A8-0D-0A-2B-B6, 9C-65-EB-90-5E-89",Windows 11,LENOVO,2026-03-05T21:38:14Z,Managed,e5b72e8d12d447ad95dd7fe23367fbd4,Sydell_Miami,,Windows
CORENYCLAPT12,f0fa9ea15ba94493b463e1a2a9152f3a,C0-A5-E8-3D-F4-28,Windows 11,LENOVO,2026-03-05T22:05:40Z,Managed,13f3dc3e7fc34b48bfef50c9d9e3095a,The_Core_Club_Fifth,,Windows
CORENYCLAPT040,f0fa9ea15ba94493b463e1a2a9152f3a,40-C7-3C-EB-8F-84,Windows 11,Microsoft Corporation,2026-03-05T21:26:33Z,Managed,beb51f98d1864b55bdf3259125e944ee,The_Core_Club_Fifth,,Windows
CORENYCLAPT039,f0fa9ea15ba94493b463e1a2a9152f3a,B0-60-88-53-CD-07,Windows 11,LENOVO,2026-03-05T18:37:27Z,Managed,485ad86c4e2b4ccb9bf38d3105f4a3a9,The_Core_Club_Fifth,,Windows
CORENYCLAPT036,f0fa9ea15ba94493b463e1a2a9152f3a,8C-3B-4A-AC-0D-5D,Windows 11,LENOVO,2026-03-05T21:44:16Z,Managed,bea9ac979dca41069d42e7927fdc3952,The_Core_Club_Fifth,,Windows
CORENYCLAPT035,f0fa9ea15ba94493b463e1a2a9152f3a,EC-8E-77-4A-A0-6F,Windows 11,LENOVO,2026-03-05T21:39:12Z,Managed,1bf8d73c9778457e91f6eb8204cbaa8f,The_Core_Club_Fifth,,Windows
CORENYCLAPT004,f0fa9ea15ba94493b463e1a2a9152f3a,4C-82-A9-5F-2E-4D,Windows 11,LENOVO,2026-03-05T21:52:01Z,Managed,57140b4ef7884c078ac1152067b0f950,The_Core_Club_Fifth,,Windows
CORENYCLAPT031,f0fa9ea15ba94493b463e1a2a9152f3a,68-C6-AC-08-C6-B3,Windows 11,LENOVO,2026-03-05T21:59:02Z,Managed,24d47605c82147fb8c5f7888cd19974b,The_Core_Club_Fifth,,Windows
CORENYCLAPT032,f0fa9ea15ba94493b463e1a2a9152f3a,EC-8E-77-4A-AD-58,Windows 11,LENOVO,2026-03-05T19:14:32Z,Managed,5df76e2590ed4fab95d6c9fd83dfa7f7,The_Core_Club_Fifth,,Windows
CORENYCLAPT021,f0fa9ea15ba94493b463e1a2a9152f3a,04-7B-CB-C8-7A-8A,Windows 11,LENOVO,2026-03-05T21:55:07Z,Managed,9499e12a51fa4afa81aab02b6972ffcb,The_Core_Club_Fifth,,Windows
CORENYCJUMPPC,f0fa9ea15ba94493b463e1a2a9152f3a,"00-E0-67-2E-83-C9, 0A-00-27-00-00-0E",Windows 10,Protectli,2026-03-05T21:40:42Z,Managed,cf3dea4381a34b53a3f95841c1247c28,The_Core_Club_Fifth,,Windows
CORENYCLAPT019,f0fa9ea15ba94493b463e1a2a9152f3a,28-DF-EB-F8-9A-7B,Windows 11,LENOVO,2026-03-05T19:50:08Z,Managed,a817a3f0179f467a81b6365698b79bf4,The_Core_Club_Fifth,,Windows
CORENYCLAPT030,f0fa9ea15ba94493b463e1a2a9152f3a,48-68-4A-17-E0-17,Windows 11,LENOVO,2026-03-05T21:53:43Z,Managed,7c806e34aac3492fabad0eefdec0c363,The_Core_Club_Fifth,,Windows
CORENYCLAPT007,f0fa9ea15ba94493b463e1a2a9152f3a,28-DF-EB-F9-BC-6C,Windows 11,LENOVO,2026-03-05T20:45:24Z,Managed,6cddb351cb7041f18e36cbd25ac24aec,The_Core_Club_Fifth,,Windows
CORENYCCONFWORK,f0fa9ea15ba94493b463e1a2a9152f3a,40-74-E0-50-3D-4A,Windows 10,Intel(R) Client Systems,2026-03-05T21:57:05Z,Managed,1900ad02d06444c48533c674302c74a1,The_Core_Club_Fifth,,Windows
DESKTOP-T5JB52H,f0fa9ea15ba94493b463e1a2a9152f3a,7C-83-34-BC-C8-EF,Windows 10,AZW,2026-03-05T21:33:07Z,Managed,14d01d8b3a3e48089d4d4e4fed4ed943,The_Core_Club_Fifth,,Windows
CORENYCLAPT025,f0fa9ea15ba94493b463e1a2a9152f3a,10-5F-AD-88-0C-70,Windows 11,LENOVO,2026-03-05T21:58:55Z,Managed,d34677275c3b4f42a9d9346c059fa412,The_Core_Club_Fifth,,Windows
CORENYCWORK008,f0fa9ea15ba94493b463e1a2a9152f3a,E4-0D-36-7F-D2-F8,Windows 11,LENOVO,2026-03-05T22:03:51Z,Managed,9cc7a9d76153465693446243b9ddedbc,The_Core_Club_Fifth,,Windows
CORENYCLAPT033,f0fa9ea15ba94493b463e1a2a9152f3a,EC-8E-77-A8-CC-A8,Windows 11,LENOVO,2026-02-24T16:16:09Z,Managed,e4d2ec8f6cd94e019ca55c560ca3a8a8,The_Core_Club_Fifth,,Windows
CORENYCWORK005,f0fa9ea15ba94493b463e1a2a9152f3a,F0-20-FF-5F-A1-7C,Windows 11,Dell Inc.,2026-03-05T21:41:08Z,Managed,9a32dd6bf437492cb1cdd6824bb811db,The_Core_Club_Fifth,,Windows
CORENYCWORK004,f0fa9ea15ba94493b463e1a2a9152f3a,38-7A-0E-68-60-E1,Windows 11,LENOVO,2026-03-05T21:46:14Z,Managed,f21aae529d984c36ba3bbd58ca4f6872,The_Core_Club_Fifth,,Windows
CORENYCLAPT017,f0fa9ea15ba94493b463e1a2a9152f3a,58-1C-F8-7B-76-EA,Windows 11,LENOVO,2026-03-05T21:45:46Z,Managed,6353bb3eec164622ae81f60118277068,The_Core_Club_Fifth,,Windows
CORENYCSALTOWOR,f0fa9ea15ba94493b463e1a2a9152f3a,00-23-24-C9-76-46,Windows 10,LENOVO,2026-03-05T21:37:56Z,Managed,3a6760d8862f47b7a95a246cd1737853,The_Core_Club_Fifth,,Windows
CORENYCWORK001,f0fa9ea15ba94493b463e1a2a9152f3a,CC-6B-1E-6B-0C-AD,Windows 11,LENOVO,2026-03-05T21:38:18Z,Managed,8ef9f3de49ce4f8280f3b30ff0f5e4ce,The_Core_Club_Fifth,,Windows
CORENYCWORK009,f0fa9ea15ba94493b463e1a2a9152f3a,90-10-57-EE-20-7D,Windows 11,Dell Inc.,2026-03-05T21:45:20Z,Managed,861207f91b3b4bf1a4661ea696b032c7,The_Core_Club_Fifth,,Windows
CORENYCWORK003,f0fa9ea15ba94493b463e1a2a9152f3a,CC-6B-1E-6A-B2-B1,Windows 11,LENOVO,2026-03-05T21:51:42Z,Managed,aaa9956bcd27425ca4f9490857733812,The_Core_Club_Fifth,,Windows
HRHL013,df41f96ec07043a699672ae194a34a75,"00-E0-4C-AF-EA-38, 10-E1-8E-45-BD-30, 32-E1-8E-45-BD-30",Windows 11,LENOVO,2026-03-05T21:48:15Z,Managed,db8e701b3d2e4fd692b600d562cf17af,The_Hollywood_Roosevelt,Default-First-Site-Name,Windows
HRHL012,df41f96ec07043a699672ae194a34a75,"8C-3B-4A-23-F3-6E, 10-E1-8E-54-00-A8",Windows 11,LENOVO,2026-03-05T21:51:07Z,Managed,de8f38b0e84046a28f1e01e007ccc21c,The_Hollywood_Roosevelt,Default-First-Site-Name,Windows
HRHL005,df41f96ec07043a699672ae194a34a75,"38-7C-76-A2-99-1E, 0C-9A-3C-6C-49-13",Windows 11,LENOVO,2026-03-05T21:42:30Z,Managed,095351870e064003aba1d2db93c7fd58,The_Hollywood_Roosevelt,Default-First-Site-Name,Windows
HRHL010,df41f96ec07043a699672ae194a34a75,"F4-A8-0D-42-CE-07, DC-FB-48-33-F4-19",Windows 11,LENOVO,2026-03-05T21:46:53Z,Managed,79125c244c484973a09fcffb1c2b8860,The_Hollywood_Roosevelt,Default-First-Site-Name,Windows
HRHL003,df41f96ec07043a699672ae194a34a75,"F8-CE-72-1F-AA-71, 60-45-2E-D5-53-C7",Windows 11,LENOVO,2026-03-05T21:31:09Z,Managed,d2112e37073142fa862beacd9f599688,The_Hollywood_Roosevelt,Default-First-Site-Name,Windows
HRHL001,df41f96ec07043a699672ae194a34a75,"8C-AE-4C-B6-01-94, 62-45-2E-D4-65-16, 60-45-2E-D4-65-16",Windows 11,LENOVO,2026-03-05T21:58:00Z,Managed,3b91dc9c0dea487fa271c84038640484,The_Hollywood_Roosevelt,Default-First-Site-Name,Windows
HRHENGDIRLAP,df41f96ec07043a699672ae194a34a75,40-23-43-4C-CE-6D,Windows 11,HP,2026-03-05T22:03:32Z,Managed,2d55d5b65f6b462fac30037dc660ddeb,The_Hollywood_Roosevelt,Default-First-Site-Name,Windows
HRHDC2A,df41f96ec07043a699672ae194a34a75,00-15-5D-14-29-0A,Windows Server 2019,Microsoft Corporation,2026-03-05T21:53:47Z,Managed,38636b7476454918a19c9c7181fa28ef,The_Hollywood_Roosevelt,Default-First-Site-Name,Windows
HRHDIRRMS2,df41f96ec07043a699672ae194a34a75,00-23-24-6B-C3-82,Windows 10,LENOVO,2026-03-05T21:59:36Z,Managed,09d58c744fd5461e99762d06bc434887,The_Hollywood_Roosevelt,Default-First-Site-Name,Windows
CA-ROOSEVELT-PM,df41f96ec07043a699672ae194a34a75,14-B3-1F-2C-15-6C,Windows 10,Dell Inc.,2026-03-05T21:48:19Z,Managed,c895f7fd4ee0461d89708dbb28973597,The_Hollywood_Roosevelt,,Windows
HRHLACC02,df41f96ec07043a699672ae194a34a75,F8-CE-72-32-18-04,Windows 11,LENOVO,2026-03-05T21:25:35Z,Managed,55da53b656a943f1bc667722b6e52d91,The_Hollywood_Roosevelt,Default-First-Site-Name,Windows
HRHCSTEWEXEC,df41f96ec07043a699672ae194a34a75,98-FA-9B-28-CB-82,Windows 11,LENOVO,2026-03-05T21:38:35Z,Managed,3a78431b302b49ffbce4ab181271d747,The_Hollywood_Roosevelt,Default-First-Site-Name,Windows
HRHLDIRFIN,df41f96ec07043a699672ae194a34a75,BE-10-0D-84-A2-A7,Windows 10,LENOVO,2026-03-05T06:42:53Z,Managed,983c1202db2146b9805a6b7425a663cd,The_Hollywood_Roosevelt,Default-First-Site-Name,Windows
HRHLFB01,df41f96ec07043a699672ae194a34a75,"F8-CE-72-32-7A-7A, 4C-B0-4A-C0-1E-4E",Windows 11,LENOVO,2026-03-05T21:50:12Z,Managed,59c6550a557343dfbdff7f98ddefdc45,The_Hollywood_Roosevelt,Default-First-Site-Name,Windows
HRHLFB03,df41f96ec07043a699672ae194a34a75,"E0-4F-43-5B-EA-A3, 68-C6-AC-1A-59-05",Windows 11,LENOVO,2026-03-05T21:58:56Z,Managed,1a631cc904d046eba2585d0c0dca405c,The_Hollywood_Roosevelt,Default-First-Site-Name,Windows
HRHSEC5,df41f96ec07043a699672ae194a34a75,54-6C-EB-5C-FB-39,Windows 11,LENOVO,2026-03-05T21:29:50Z,Managed,5d3f3011e5b84205a82f5abd1cec05c0,The_Hollywood_Roosevelt,,Windows
HRHSECVIEW2,df41f96ec07043a699672ae194a34a75,"90-8D-6E-95-0C-F1, 04-EC-D8-00-E4-75",Windows 11,Dell Inc.,2026-03-05T21:40:07Z,Managed,4ff778d1516f4a5cabbb8ef4c7edcf30,The_Hollywood_Roosevelt,,Windows
HRH_POSW_06,df41f96ec07043a699672ae194a34a75,00-A0-A4-2A-33-9C,Windows 10,"Oracle America, Inc",2026-03-05T21:46:49Z,Managed,a1ecb472f13b4829a818bd7cf8287edc,The_Hollywood_Roosevelt,,Windows
HRH_POSW_09,df41f96ec07043a699672ae194a34a75,00-A0-A4-2A-2A-F4,Windows 10,"Oracle America, Inc",2026-03-05T21:37:54Z,Managed,013886d38fb54f47aff5762a765f2fc9,The_Hollywood_Roosevelt,,Windows
HRH_POSW_30,df41f96ec07043a699672ae194a34a75,00-A0-A4-2A-32-54,Windows 10,"Oracle America, Inc",2026-03-05T22:05:02Z,Managed,6f94576fae5e4383b0c0cae56a41560b,The_Hollywood_Roosevelt,,Windows
HRH_POSW_31,df41f96ec07043a699672ae194a34a75,00-A0-A4-2A-33-EF,Windows 10,"Oracle America, Inc",2026-03-05T21:34:04Z,Managed,dc684d50b7f34f0f8a431e58730e2017,The_Hollywood_Roosevelt,,Windows
OWS18277YBLEYHE,df41f96ec07043a699672ae194a34a75,"E0-D5-5E-6D-C9-11, E0-D5-5E-6D-C9-13",Windows 10,"Gigabyte Technology Co., Ltd.",2026-03-05T21:55:22Z,Managed,50bb8ddd534a4fd2ab74021a8414619c,The_Hollywood_Roosevelt,,Windows
HRH_POSW_41,df41f96ec07043a699672ae194a34a75,00-A0-A4-2A-34-9E,Windows 10,"Oracle America, Inc",2026-03-05T22:04:34Z,Managed,4900b5be6ac545a2a60fe586848c7e68,The_Hollywood_Roosevelt,,Windows
HRHLACC01,df41f96ec07043a699672ae194a34a75,"00-09-0F-FE-00-01, F4-A8-0D-6D-0C-92, 4C-B0-4A-C0-63-13",Windows 11,LENOVO,2026-03-05T21:47:08Z,Managed,5d398027576245b694ca68b25f17ef5f,The_Hollywood_Roosevelt,Default-First-Site-Name,Windows
HRHCSEC1,df41f96ec07043a699672ae194a34a75,"98-FA-9B-2F-FD-FF, 7C-B2-7D-31-D4-E0",Windows 11,LENOVO,2026-03-05T21:49:05Z,Managed,d559eda319e344f2aa3ead183d125405,The_Hollywood_Roosevelt,Default-First-Site-Name,Windows
HRHCFBBNQT,df41f96ec07043a699672ae194a34a75,"98-FA-9B-2F-FA-D9, 7C-B2-7D-31-7E-EB",Windows 11,LENOVO,2026-03-05T21:53:29Z,Managed,a6016a8ad47e4b10a16417b03c061e77,The_Hollywood_Roosevelt,Default-First-Site-Name,Windows
HRHCRES1,df41f96ec07043a699672ae194a34a75,98-FA-9B-2F-FA-D8,Windows 11,LENOVO,2026-03-05T21:33:20Z,Managed,6de8090730a642508b5524ec55cb6cb8,The_Hollywood_Roosevelt,Default-First-Site-Name,Windows
HRH-AUVIK,df41f96ec07043a699672ae194a34a75,00-15-5D-14-29-05,Windows Server 2025,Microsoft Corporation,2026-03-05T21:55:40Z,Managed,4f8f8b66bb4f4bb1bd344b73f3885274,The_Hollywood_Roosevelt,Default-First-Site-Name,Windows
HRH-DUETTO,df41f96ec07043a699672ae194a34a75,54-80-28-65-60-CD,Windows Server 2012 R2,HPE,2026-03-05T21:44:11Z,Managed,2a51f7a18fa94240b18aabd6f0b0bd38,The_Hollywood_Roosevelt,,Windows
HRH-HYPERVSRVR,df41f96ec07043a699672ae194a34a75,"40-5B-7F-97-6C-34, 40-5B-7F-97-6C-32, 40-5B-7F-97-6C-33",Windows Server 2025,HPE,2026-03-05T21:58:23Z,Managed,95a8688adca2425081a5cb805f853c9c,The_Hollywood_Roosevelt,,Windows
HRH-IFC,df41f96ec07043a699672ae194a34a75,00-15-5D-14-29-02,Windows Server 2025,Microsoft Corporation,2026-03-05T21:32:47Z,Managed,9702c5428145408091eeb871c32bc389,The_Hollywood_Roosevelt,Default-First-Site-Name,Windows
HRH-OPENEYE,df41f96ec07043a699672ae194a34a75,"D8-5E-D3-85-4C-43, D8-5E-D3-85-4C-44",Windows 10,"Gigabyte Technology Co., Ltd.",2026-03-05T21:55:55Z,Managed,05a5e2f66fe641c0a9c2317a7a2f1c28,The_Hollywood_Roosevelt,,Windows
HRHCRES2,df41f96ec07043a699672ae194a34a75,"98-FA-9B-2F-EE-C8, 7C-B2-7D-33-EC-30",Windows 11,LENOVO,2026-03-05T21:37:09Z,Managed,dd83b79513ab4fe0be12dc4d0155333b,The_Hollywood_Roosevelt,Default-First-Site-Name,Windows
HRH-VISIONLINE,df41f96ec07043a699672ae194a34a75,00-15-5D-14-29-04,Windows Server 2025,Microsoft Corporation,2026-03-05T21:39:41Z,Managed,d025010b4a01494c9b9c1063ef0e6cb9,The_Hollywood_Roosevelt,Default-First-Site-Name,Windows
HRH100,df41f96ec07043a699672ae194a34a75,"88-AE-DD-1A-2B-81, A0-D7-68-21-79-D6",Windows 11,LENOVO,2026-03-05T21:58:35Z,Managed,8f78a069a9584163aeb7001690123943,The_Hollywood_Roosevelt,Default-First-Site-Name,Windows
HRH103,df41f96ec07043a699672ae194a34a75,F8-CE-72-20-58-1A,Windows 11,LENOVO,2026-03-05T21:38:19Z,Managed,9580a7779b8e4dba8986fa3974b108c5,The_Hollywood_Roosevelt,Default-First-Site-Name,Windows
HRH91,df41f96ec07043a699672ae194a34a75,98-FA-9B-28-CC-7C,Windows 11,LENOVO,2026-03-05T21:56:39Z,Managed,7f2acfce8e804b498674c36d7784fe8b,The_Hollywood_Roosevelt,Default-First-Site-Name,Windows
HRH92,df41f96ec07043a699672ae194a34a75,08-8F-C3-AF-91-D2,Windows 11,LENOVO,2026-03-05T21:39:34Z,Managed,bc3ff092429b41ffa686737147b41956,The_Hollywood_Roosevelt,Default-First-Site-Name,Windows
HRH93,df41f96ec07043a699672ae194a34a75,"98-FA-9B-2F-ED-DA, 7C-B2-7D-31-D3-D8",Windows 11,LENOVO,2026-03-05T21:45:33Z,Managed,843cdaa1aa3e4b7e8533d637394f18db,The_Hollywood_Roosevelt,Default-First-Site-Name,Windows
HRH96,df41f96ec07043a699672ae194a34a75,98-FA-9B-2F-FA-C9,Windows 11,LENOVO,2026-03-05T21:56:45Z,Managed,4489cb3de4a64aa0b767b6e2625f0d99,The_Hollywood_Roosevelt,Default-First-Site-Name,Windows
